"district","month","year","implant_women_old","implant_women_new","injection2_women_old","injection2_women_new","injection3_women_old","injection3_women_new","pill_women_old","pill_women_new","iud_women_old","iud_women_new","iud_number_dispensed","implant_number_dispensed","injection2_number_dispensed","injection3_number_dispensed","pill_number_dispensed","iud_number_received","implant_number_received","injection2_number_received","injection3_number_received","pill_number_received","iud_stock_end","implant_stock_end","injection2_stock_end","injection3_stock_end","pill_stock_end"
"FRESCO",4,2019,176,15,25,9,190,33,8,2,,,,13,27,84,7,,3,15,107,6,,132,,257,392
"FRESCO",5,2019,541,4,31,12,183,40,2,5,12,,,4,31,111,63,,,10,162,,,138,,308,390
"FRESCO",6,2019,211,3,37,13,157,44,8,7,,,,1,17,111,5,,,10,127,1,,128,,308,389
"FRESCO",7,2019,261,10,29,17,218,58,4,,,,,,,18,,,,,,,,,,12,
"FRESCO",8,2019,260,7,33,5,202,44,6,1,12,,6,,8,118,3,,10,16,119,,,143,,264,387
"FRESCO",9,2019,210,12,19,7,190,58,7,3,12,,,2,8,125,1,,10,28,181,1,,141,,274,387
"GAGNOA 1",1,2019,59,51,35,7,498,193,146,37,2,3,1,45,51,682,710,105,58,125,489,775,,98,,1155,688
"GAGNOA 1",2,2019,64,71,52,2,599,168,185,32,,5,,75,18,638,811,7,92,5,447,1238,,105,,976,1001
"GAGNOA 1",3,2019,90,80,50,20,681,176,129,27,1,1,1,42,37,419,359,110,87,185,554,782,,130,,931,953
"GAGNOA 1",4,2019,,70,50,17,947,117,118,27,2,17,2,71,85,594,405,109,90,238,831,716,,171,,1195,1077
"GAGNOA 1",5,2019,95,62,78,21,647,156,135,20,10,2,,51,113,579,1642,109,83,162,691,1127,,119,,1116,1311
"GAGNOA 1",6,2019,74,50,106,40,591,138,122,29,,1,,55,143,439,478,7,135,261,847,1406,,181,,1340,1615
"GAGNOA 1",7,2019,77,82,77,23,621,148,123,28,,1,7,56,31,403,566,24,80,151,470,1306,,122,,944,1316
"GAGNOA 1",8,2019,99,53,90,24,730,127,110,20,,,,53,107,588,415,8,107,254,866,799,,202,,1285,1276
"GAGNOA 1",9,2019,83,39,79,18,656,182,99,84,6,2,1,21,135,429,509,11,70,125,596,704,,160,,1327,1265
"GAGNOA 2",1,2019,342,48,14,6,393,94,43,11,,3,,43,7,330,63,7,70,22,469,85,,449,,192,69
"GAGNOA 2",2,2019,347,47,11,2,238,122,31,5,,,,50,10,249,136,,112,68,435,555,,93,,187,436
"GAGNOA 2",3,2019,351,58,12,5,291,111,52,10,,1,,54,25,292,1397,7,90,21,474,2560,,91,,232,1856
"GAGNOA 2",4,2019,246,30,14,1,322,87,39,12,,,,25,4,253,43,,61,17,331,107,,69,,159,93
"GAGNOA 2",5,2019,22,38,32,5,552,76,56,15,1,,,44,8,257,494,,78,47,332,1902,,80,,174,1886
"GAGNOA 2",6,2019,6,39,24,5,227,97,21,27,,,,42,4,286,74,,69,36,373,120,,54,,141,850
"GAGNOA 2",7,2019,24,26,11,8,491,98,45,14,1,,1,26,8,274,74,,64,35,414,157,,66,,254,1646
"GAGNOA 2",8,2019,135,26,18,5,253,89,61,163,3,,,26,7,261,358,9,65,24,410,570,,73,,217,1244
"GAGNOA 2",9,2019,15,34,11,6,303,82,39,90,,1,,51,9,247,356,9,77,31,379,124,,70,,234,797
"GRAND-BASSAM",1,2019,18,82,53,1,728,119,118,36,21,14,34,95,82,577,593,44,151,41,711,613,,322,,1012,309
"GRAND-BASSAM",2,2019,10,55,5,1,640,147,92,13,18,8,11,68,4,423,309,43,77,,694,547,,94,,439,342
"GRAND-BASSAM",3,2019,21,85,4,,623,156,86,8,38,14,21,70,4,644,430,16,58,150,560,284,,242,,912,402
"GRAND-BASSAM",4,2019,2,65,37,12,396,91,51,12,,8,13,46,52,345,197,4,80,147,307,209,,248,,803,340
"GRAND-BASSAM",5,2019,7,48,53,12,649,98,106,15,16,8,20,45,76,454,381,10,70,109,358,339,,100,,96,221
"GRAND-BASSAM",6,2019,9,46,63,12,611,77,79,12,20,10,23,53,72,454,292,25,63,129,511,320,,80,,533,454
"GRAND-BASSAM",7,2019,19,50,59,13,608,112,87,8,16,4,11,59,93,445,437,10,93,206,512,517,,89,,188,259
"GRAND-BASSAM",8,2019,16,43,88,17,715,143,78,6,9,9,7,52,123,488,282,10,66,134,565,469,,72,,149,307
"GRAND-BASSAM",9,2019,8,61,66,18,581,113,82,16,20,21,16,57,65,439,447,33,97,266,358,444,,118,,97,206
"GRAND-LAHOU",1,2019,4,22,3,,247,65,14,6,9,,,26,3,211,23,8,137,10,327,225,,111,,117,203
"GRAND-LAHOU",2,2019,2,40,3,,200,57,12,9,,,,40,3,214,29,8,160,5,371,123,,120,,157,109
"GRAND-LAHOU",3,2019,6,18,43,12,207,68,15,9,,1,1,24,57,283,36,8,124,101,365,104,,100,,82,86
"GRAND-LAHOU",4,2019,6,32,23,12,230,56,15,6,,,,37,35,286,49,10,100,72,299,424,,47,,119,390
"GRAND-LAHOU",5,2019,12,83,5,52,255,108,25,69,,,,94,57,363,102,7,131,94,506,301,,44,,145,394
"GRAND-LAHOU",6,2019,75,28,54,1,281,43,85,7,1,,1,40,7,272,56,7,76,36,300,288,,55,,126,265
"GRAND-LAHOU",7,2019,12,21,9,,257,77,59,4,1,,1,33,6,334,166,10,58,37,534,326,,25,,204,160
"GRAND-LAHOU",8,2019,8,18,3,,322,48,18,6,,1,1,26,3,370,67,19,72,32,423,337,,46,,115,268
"GRAND-LAHOU",9,2019,8,19,6,3,236,86,34,4,,,,27,22,271,126,18,109,74,372,294,,87,,101,168
"GUEYO",1,2019,97,36,1,,128,55,83,1,,,,43,,142,25,5,45,,142,23,,53,,115,31
"GUEYO",2,2019,101,25,5,,103,43,4,1,,,,21,4,138,34,5,19,,142,62,,34,,92,37
"GUEYO",3,2019,16,30,1,3,116,42,6,1,,,,27,1,131,36,,49,10,179,73,,49,,104,52
"GUEYO",4,2019,91,23,2,,105,35,3,,,,,18,2,120,24,5,29,9,105,74,,47,,79,70
"GUEYO",5,2019,91,18,3,,106,41,6,3,,,,16,3,93,51,5,30,,115,56,,35,,89,41
"GUEYO",6,2019,95,41,2,2,121,34,5,9,,,,31,4,90,34,5,76,10,105,86,,3,,57,79
"GUEYO",7,2019,104,29,2,2,75,22,3,11,,4,,17,4,84,39,5,59,,230,145,,69,,172,113
"GUEYO",8,2019,113,24,2,1,110,26,6,10,,,,15,3,121,39,5,69,10,116,109,,76,,116,116
"GUEYO",9,2019,119,22,3,1,130,34,4,8,,,,21,,78,20,5,36,,132,57,,72,,95,75
"GUIGLO",1,2019,8,64,13,9,285,79,31,5,,,1,70,17,356,56,21,307,50,496,214,,348,,369,287
"GUIGLO",2,2019,25,76,15,5,254,85,28,4,5,1,1,71,11,353,94,19,266,,478,149,,295,,309,169
"GUIGLO",3,2019,5,93,18,9,256,80,22,1,5,1,1,61,11,279,71,10,188,110,360,213,,211,,285,245
"GUIGLO",4,2019,15,62,12,2,238,83,34,14,,,,66,14,328,117,12,218,99,644,180,,255,,419,137
"GUIGLO",5,2019,9,47,8,6,268,105,21,,,,1,44,14,350,31,9,223,85,652,209,,280,,398,246
"GUIGLO",6,2019,3,59,19,2,283,120,21,3,1,1,2,71,21,398,92,20,245,71,767,126,,254,,443,101
"GUIGLO",7,2019,8,57,24,18,252,75,16,6,4,1,7,55,39,326,33,10,201,50,554,56,,218,,440,83
"GUIGLO",8,2019,5,44,47,8,228,61,18,2,,,,45,55,277,36,6,165,128,586,67,,165,,525,114
"GUIGLO",9,2019,13,41,11,4,267,99,18,3,,,,50,15,355,92,7,246,157,696,250,,232,,474,312
"GUITRY",1,2019,130,14,6,1,250,62,17,16,,,,14,5,163,45,,50,20,138,41,,40,,20,27
"GUITRY",2,2019,140,27,66,9,171,51,22,9,,,,20,7,167,25,,64,23,229,71,,47,,78,49
"GUITRY",3,2019,124,20,7,3,205,46,24,7,,,,20,10,188,32,,42,23,197,59,,36,,74,41
"GUITRY",4,2019,77,14,5,4,222,44,23,4,,,,14,9,190,39,,35,18,186,62,,35,,58,53
"GUITRY",5,2019,73,15,5,4,174,44,20,9,,,,16,9,180,34,,35,16,215,55,,39,,105,20
"GUITRY",6,2019,160,31,,,154,56,19,9,,,4,27,,168,37,,33,,164,89,,23,,70,65
"GUITRY",7,2019,93,35,,,170,40,17,3,,4,,22,,191,24,,52,4,240,92,,43,,93,73
"GUITRY",8,2019,535,33,,,209,34,21,5,,,,23,,214,31,,74,,255,58,,68,,93,53
"GUITRY",9,2019,142,39,,,167,37,20,12,,,,27,,166,30,,58,,213,77,,73,,84,64
"ISSIA",1,2019,2437,209,16,4,1327,237,454,18,371,2,2,88,11,223,65,15,98,55,178,123,,16,,38,59
"ISSIA",2,2019,2535,212,14,,1237,221,342,25,385,2,2,66,12,58,80,16,85,44,61,214,,19,,3,134
"ISSIA",3,2019,520,331,20,6,1262,249,426,28,395,10,9,72,23,41,36,17,135,24,68,79,,63,,27,43
"ISSIA",4,2019,2749,187,14,,1371,166,463,18,408,4,4,82,6,173,675,11,90,101,175,1145,,51,,68,495
"ISSIA",5,2019,2843,142,24,4,1322,143,472,16,413,2,165,96,28,517,660,12,183,90,451,1450,,94,,254,832
"ISSIA",6,2019,2883,462,20,,1341,205,486,38,425,,,194,16,315,851,11,301,73,551,1055,,43,,604,389
"ISSIA",7,2019,3138,131,31,,1338,142,508,16,433,3,3,58,17,120,112,40,130,41,267,287,,82,,152,176
"ISSIA",8,2019,3211,147,10,1,1415,152,519,14,455,4,4,118,7,317,175,46,209,20,505,379,,124,,209,288
"ISSIA",9,2019,2983,159,14,2,1365,171,500,9,458,1,1,81,16,98,106,37,114,113,164,89,,77,,151,140
"JACQUEVILLE",1,2019,17,,18,4,271,51,40,9,,,,,20,195,92,,,26,211,103,,,,27,68
"JACQUEVILLE",2,2019,18,1,28,1,126,37,28,1,,,,,,77,36,,,,133,88,,,,72,52
"JACQUEVILLE",3,2019,20,5,10,8,157,41,35,4,,,,,10,61,14,,,60,109,37,,,,21,23
"JACQUEVILLE",4,2019,30,7,97,16,215,43,36,7,,,,7,106,96,13,,10,131,139,305,,3,,43,292
"JACQUEVILLE",5,2019,27,6,24,6,200,28,40,11,,,,5,17,88,82,,10,65,122,296,,5,,48,214
"JACQUEVILLE",6,2019,27,18,35,3,229,90,44,4,,2,,14,38,113,25,,10,57,106,238,,3,,13,213
"JACQUEVILLE",7,2019,25,11,62,12,225,34,46,6,,2,2,3,34,129,12,,20,101,177,79,,17,,58,67
"JACQUEVILLE",8,2019,3,4,44,12,161,30,8,5,,,,17,47,124,48,,17,68,129,138,,,,16,87
"JACQUEVILLE",9,2019,29,4,52,11,223,28,46,1,,,,3,57,109,11,,16,103,108,43,,13,,31,36
"KANI",1,2019,35,27,,,78,31,,,,,,12,,21,,,20,,5,,,40,,33,
"KANI",2,2019,37,27,,,62,40,,,,,,13,,27,,,34,,50,,,13,,22,
"KANI",3,2019,,7,28,3,36,51,,,,,,13,,25,,,15,,,6,,16,,63,6
"KANI",4,2019,33,36,,,97,37,,,,,,18,,33,,,15,,,6,,41,,35,6
"KANI",5,2019,42,40,,,65,25,,,,,,13,,45,,,10,,50,5,,18,,41,
"KANI",6,2019,41,14,,,92,21,,,,,,8,,43,,,10,,74,10,,20,,34,10
"KANI",7,2019,1,9,,,104,27,,,,,,3,,5,,,3,,5,,,10,,29,
"KANI",8,2019,45,18,,,87,23,,,,,,7,,9,,,23,,,,,23,,24,
"KANI",9,2019,45,13,,,79,15,1,,,,,7,,20,,,,,25,,,7,,45,
"KANIASSO",1,2019,161,26,,,78,18,,,,,,,,,,,,,,,,,,,
"KANIASSO",2,2019,154,29,,,67,29,,,,,,,,,,,,,,,,,,,
"KANIASSO",3,2019,57,27,,,55,25,,,,,,2,,2,,,4,,24,,,2,,22,
"KANIASSO",4,2019,222,38,,,83,25,1,,,1,,6,,11,,,7,,33,,,1,,22,
"KANIASSO",5,2019,175,24,3,,76,25,,,11,1,,,,,,,,,,,,,,,
"KANIASSO",6,2019,177,47,,,88,21,,,,,,4,,8,,,13,,21,,,11,,15,
"KANIASSO",7,2019,191,28,25,1,51,25,,,,,,,,,,,,,,,,,,,
"KANIASSO",8,2019,136,37,,,78,30,,,,,,,,,,,,,,,,,,,
"KANIASSO",9,2019,208,31,,,69,16,,,,,,,,,,,,,,,,,,,
"KATIOLA",1,2019,148,71,7,,285,85,17,6,,1,,109,7,327,2,,118,7,213,18,,96,,130,15
"KATIOLA",2,2019,,91,,,283,76,17,6,,,,101,,283,44,,208,,274,55,,197,,223,29
"KATIOLA",3,2019,,98,,1,246,224,19,7,,2,9,84,1,311,25,2,100,45,265,39,,141,,119,14
"KATIOLA",4,2019,227,76,2,1,349,95,14,5,,,2,87,3,383,46,,100,19,325,44,,110,,107,6
"KATIOLA",5,2019,1,82,9,4,282,82,13,6,,1,14,63,13,180,62,10,130,36,210,36,,105,,121,5
"KATIOLA",6,2019,,92,3,2,332,98,15,5,,,,89,21,326,75,,173,94,500,90,,39,,254,20
"KATIOLA",7,2019,,81,8,6,329,89,12,11,,9,,84,15,284,72,,185,67,652,125,,171,,531,53
"KATIOLA",8,2019,2,60,32,3,266,60,18,2,,8,,57,10,309,357,,126,10,132,639,,177,,328,309
"KATIOLA",9,2019,4,69,9,2,416,82,18,6,,1,,148,11,339,78,,132,17,137,107,,160,,208,45
"KONG",1,2019,28,30,37,7,103,23,,1,,,,,,,,,,,,,,,,,
"KONG",2,2019,9,15,32,,110,42,,,,,,,,,,,,,,,,,,,
"KONG",3,2019,13,17,33,,118,40,,,,,,,,,,,,,,,,,,,
"KONG",4,2019,13,18,32,1,150,37,,,,,,,,,,,,,,,,,,,
"KONG",5,2019,16,135,33,6,125,67,,3,2,,,,,,,,,,,,,,,,
"KONG",6,2019,30,16,30,3,101,21,,,,,,,,,,,,,,,,,,,
"KONG",7,2019,31,14,31,3,109,30,,1,,,,,,,,,,,,,,,,,
"KONG",8,2019,34,7,33,1,102,24,,,,,,,,,,,,,,,,,,,
"KONG",9,2019,28,19,33,3,104,30,,,,,,,,,,,,,,,,,,,
"KORHOGO 1",1,2019,15,169,82,31,1350,530,26,158,17,2,2,145,113,1214,76,32,333,214,3608,494,,270,,2626,534
"KORHOGO 1",2,2019,1,214,43,5,1133,459,544,199,,16,16,220,48,1473,757,85,400,90,2401,1477,,233,,1062,763
"KORHOGO 1",3,2019,,241,41,10,1336,569,15,9,,13,13,226,48,1903,189,54,378,198,2292,782,,234,,667,675
"KORHOGO 1",4,2019,36,230,55,26,848,1061,58,176,12,1,13,269,94,1835,261,60,488,317,2683,796,,237,,926,613
"KORHOGO 1",5,2019,1,467,69,14,1332,539,314,163,,7,7,323,187,1637,522,97,549,717,2354,818,,282,,956,464
"KORHOGO 1",6,2019,13,213,357,133,1084,376,145,82,,15,12,226,487,1437,277,85,403,755,2181,841,,230,,983,650
"KORHOGO 1",7,2019,16,213,181,114,1291,397,309,111,,10,5,233,295,1606,503,80,389,681,2141,804,,270,,794,360
"KORHOGO 1",8,2019,15,156,234,40,1321,277,100,71,,7,7,173,272,1595,452,82,549,531,2440,891,,362,,852,436
"KORHOGO 1",9,2019,15,154,200,58,1187,334,180,58,1,14,11,172,258,1522,300,87,474,617,2257,738,,351,,884,466
"KORHOGO 2",1,2019,,26,2,4,197,60,1,,,,,26,7,258,2,2,93,23,413,44,,69,,180,38
"KORHOGO 2",2,2019,9,27,3,6,176,54,1,,,1,,29,9,232,1,2,106,24,397,23,,93,,216,22
"KORHOGO 2",3,2019,5,34,,,195,70,1,,,,,42,,265,1,2,102,15,354,7,,71,,113,9
"KORHOGO 2",4,2019,3,29,,4,183,53,1,,,,,33,4,238,1,2,114,45,412,20,,81,,176,19
"KORHOGO 2",5,2019,1,25,4,2,223,48,1,1,,,,30,8,271,2,2,79,49,447,16,,60,,199,14
"KORHOGO 2",6,2019,11,25,8,7,196,47,2,,,,,26,15,233,2,2,94,50,385,14,,66,,127,12
"KORHOGO 2",7,2019,11,16,1,2,193,39,2,,,,,16,3,234,2,2,71,45,366,17,,67,,163,15
"KORHOGO 2",8,2019,,14,4,1,219,35,2,,,,,14,5,255,2,2,72,39,434,15,,58,,175,13
"KORHOGO 2",9,2019,,39,3,2,171,43,2,,,,,23,8,417,2,2,60,38,1084,40,,45,,181,38
"KORO",1,2019,189,15,,,186,27,4,,,,,16,,66,,,48,,166,,,47,,222,1
"KORO",2,2019,196,20,,,195,39,3,,,,,20,,56,18,,31,,127,40,,40,,236,23
"KORO",3,2019,278,35,,,198,21,9,,,,,35,,65,9,,78,,200,13,,68,,296,14
"KORO",4,2019,308,19,,,254,52,10,7,,,,15,,70,8,,64,,107,390,,72,,115,338
"KORO",5,2019,323,28,,,217,60,15,24,,,,25,,89,29,,41,,155,142,,65,,141,63
"KORO",6,2019,347,16,,,305,49,20,14,,,,15,,70,10,,52,,242,142,,48,,235,151
"KORO",7,2019,270,17,,,272,55,33,22,,,,16,,85,10,,52,,173,70,,67,,203,74
"KORO",8,2019,271,16,,,301,43,22,31,,,,16,,63,34,,34,,120,38,,50,,201,80
"KORO",9,2019,202,16,,,146,16,2,2,,,,16,,51,10,,51,,98,37,,48,,114,32
"KOUASSI KOUASSIKRO",1,2019,15,,2,,31,8,3,2,,,,,,27,2,,9,,60,5,,9,,32,3
"KOUASSI KOUASSIKRO",2,2019,15,,2,,29,15,3,5,,,,,,27,1,,9,,38,5,,9,,28,4
"KOUASSI KOUASSIKRO",3,2019,15,1,,,20,18,5,2,,,,1,,38,7,,9,,43,10,,12,,11,3
"KOUASSI KOUASSIKRO",4,2019,16,,,,31,13,6,2,,,,5,,44,8,,9,10,60,12,,8,,19,10
"KOUASSI KOUASSIKRO",5,2019,16,2,,,20,9,6,3,,,,2,,29,8,,9,,65,10,,11,,38,9
"KOUASSI KOUASSIKRO",6,2019,16,3,,,30,7,8,5,,,,3,,25,4,,1,6,32,,,9,,29,5
"KOUASSI KOUASSIKRO",7,2019,18,,1,,29,15,10,6,,,,,1,26,3,,5,16,23,10,,7,,16,7
"KOUASSI KOUASSIKRO",8,2019,18,1,,,30,14,12,9,,,,1,,22,5,,,15,39,5,,9,,26,7
"KOUASSI KOUASSIKRO",9,2019,18,,2,,26,8,6,4,,,,1,2,28,5,,,15,44,,,9,,23,6
"KOUIBLY",1,2019,1124,73,180,6,1599,80,164,56,,,,33,3,182,207,,20,10,209,79,,70,,149,561
"KOUIBLY",2,2019,1323,66,78,2,1643,74,211,36,,,,36,1,190,195,,109,,250,68,,120,,176,249
"KOUIBLY",3,2019,1171,70,67,9,1543,96,109,17,5,,,52,6,154,168,,52,12,200,346,,100,,195,261
"KOUIBLY",4,2019,1050,71,69,4,1629,86,140,17,5,,,44,4,164,403,,57,7,272,957,,86,,224,465
"KOUIBLY",5,2019,1267,72,57,2,1933,79,138,24,,,,44,10,194,158,,45,5,209,34,,120,,188,329
"KOUIBLY",6,2019,1291,58,48,3,1882,63,240,11,7,,,53,2,162,171,,72,,200,34,,67,,161,137
"KOUIBLY",7,2019,1258,44,48,4,1769,41,138,24,,1,,29,5,126,175,,25,1,160,109,,78,,157,87
"KOUIBLY",8,2019,1236,58,46,11,1831,296,133,68,,1,,38,9,139,128,,102,20,259,177,,131,,239,60
"KOUIBLY",9,2019,1212,43,53,12,1912,73,139,19,,,,31,8,182,21,,109,5,236,134,,141,,252,142
"KOUMASSI",1,2019,24,81,2,,1007,100,485,19,4,10,13,95,2,1045,1441,93,285,2,1650,2894,,194,,732,1479
"KOUMASSI",2,2019,15,53,,,820,97,591,11,,9,9,70,1,726,1947,85,347,50,525,5189,,313,,1320,3347
"KOUMASSI",3,2019,41,82,11,23,948,86,377,23,5,10,15,123,4,917,1093,90,230,170,2510,3070,,145,,1622,2009
"KOUMASSI",4,2019,25,68,64,33,1070,144,726,28,2,11,14,98,1,1092,2257,142,446,20,3150,9035,,396,,340,7168
"KOUMASSI",5,2019,53,63,141,15,560,35,332,9,3,6,6,107,111,543,999,75,202,1183,1264,3523,,145,,841,2723
"KOUMASSI",6,2019,25,64,241,24,757,82,306,11,5,7,7,73,215,617,956,60,160,1096,1195,2930,,109,,515,2096
"KOUMASSI",7,2019,221,79,341,66,1030,141,453,21,6,5,10,96,111,736,1231,62,289,852,1518,3492,,203,,896,2616
"KOUMASSI",8,2019,55,67,165,41,631,139,331,33,,1,6,107,126,552,972,65,216,843,934,2531,,176,,519,1825
"KOUMASSI",9,2019,22,90,258,21,775,191,398,33,13,22,16,93,221,638,1137,63,96,787,723,1485,,100,,176,575
"KOUN-FAO",1,2019,2,2,95,7,424,70,86,14,1,,,2,5,246,92,,32,95,317,240,,45,,160,254
"KOUN-FAO",2,2019,3,7,51,7,403,107,101,19,1,,,7,8,303,126,,7,10,377,221,,32,,208,321
"KOUN-FAO",3,2019,2,9,47,5,398,81,84,20,1,2,,11,5,240,116,,25,30,258,232,,31,,140,321
"KOUN-FAO",4,2019,2,8,50,4,407,79,78,7,1,,7,7,8,252,47,7,26,25,320,70,,22,,152,280
"KOUN-FAO",5,2019,5,8,60,16,449,72,98,13,3,,,8,29,262,131,3,37,160,360,233,,43,,159,332
"KOUN-FAO",6,2019,5,8,100,22,365,62,81,5,2,,1,8,70,211,66,,19,196,322,230,,33,,204,311
"KOUN-FAO",7,2019,4,5,79,22,401,53,76,22,,,,6,75,246,109,,13,68,238,183,,14,,90,280
"KOUN-FAO",8,2019,5,4,72,7,439,77,75,24,1,,,4,29,333,103,,37,62,583,266,,41,,334,317
"KOUN-FAO",9,2019,7,7,67,7,391,60,99,16,,,,7,33,243,109,,36,53,294,144,,40,,259,238
"KOUNAHIRI",1,2019,35,4,,,62,22,,,,,,4,,53,,,16,,49,2,,19,,27,2
"KOUNAHIRI",2,2019,35,12,3,1,61,22,,,,,,12,4,65,,,18,5,48,,,30,,28,11
"KOUNAHIRI",3,2019,4,24,,,65,42,,1,,,,24,8,82,1,,22,25,65,,,16,,35,3
"KOUNAHIRI",4,2019,5,26,1,,69,42,,,,,,26,11,106,,,27,5,88,,,19,,25,3
"KOUNAHIRI",5,2019,5,16,4,,75,36,2,1,,,,10,4,78,2,,3,5,80,4,,13,,32,8
"KOUNAHIRI",6,2019,6,12,3,1,82,23,,,,,,17,4,79,1,,32,5,80,2,,19,,32,1
"KOUNAHIRI",7,2019,6,9,,2,79,26,1,,,5,,4,,57,2,,5,15,61,3,,15,,47,5
"KOUNAHIRI",8,2019,6,5,9,4,67,32,2,,,1,,4,6,96,2,,18,20,70,21,,12,,48,21
"KOUNAHIRI",9,2019,5,10,2,1,77,23,1,,,,,8,1,52,3,,3,10,99,2,,24,,98,19
"KOUTO",1,2019,,25,19,2,121,56,12,1,,,,24,2,157,5,,84,5,326,7,,65,,236,2
"KOUTO",2,2019,,28,2,,129,74,9,3,,,,28,2,185,12,,67,10,264,2,,55,,205,
"KOUTO",3,2019,,37,6,5,125,81,2,2,,,,36,7,172,3,,69,112,292,12,,42,,198,8
"KOUTO",4,2019,,76,5,6,139,75,6,1,,,,76,11,192,7,,105,99,303,9,,49,,210,2
"KOUTO",5,2019,,21,7,2,129,59,4,2,,,,16,6,133,4,,54,91,174,4,,42,,117,
"KOUTO",6,2019,6,37,12,2,140,57,5,1,,,,33,14,139,3,,67,105,307,5,,43,,206,2
"KOUTO",7,2019,,26,3,28,112,58,1,,,1,22,25,31,153,,,81,70,232,,,71,,202,
"KOUTO",8,2019,1,16,5,7,119,52,7,,,,,15,12,170,7,,69,30,206,12,,60,,159,5
"KOUTO",9,2019,3,19,10,,115,59,1,3,,,,21,10,168,4,,51,27,263,9,,45,,203,5
"LAKOTA",1,2019,296,72,81,19,371,107,89,10,,1,,59,57,275,96,,103,108,183,276,,123,,161,340
"LAKOTA",2,2019,267,71,56,17,363,133,82,10,6,5,,64,25,140,58,,72,40,272,251,,99,,310,324
"LAKOTA",3,2019,271,58,73,11,377,105,101,9,,3,,61,33,249,115,,120,80,334,364,,152,,321,554
"LAKOTA",4,2019,328,47,81,11,361,81,108,17,,2,,50,31,206,69,,92,75,362,322,,145,,330,536
"LAKOTA",5,2019,280,63,86,14,390,73,133,11,2,,,59,41,223,156,,62,50,190,286,,84,,263,337
"LAKOTA",6,2019,291,55,95,10,400,86,120,8,3,,4,21,35,116,126,25,36,39,155,241,,27,,164,300
"LAKOTA",7,2019,283,51,103,13,434,76,78,15,4,3,,50,35,232,100,,65,68,318,1108,,94,,292,1155
"LAKOTA",8,2019,274,47,104,13,393,75,126,8,4,1,,42,49,188,71,,62,82,373,1177,,96,,294,1230
"LAKOTA",9,2019,311,49,105,24,401,82,138,14,4,1,6,53,54,204,135,,74,119,343,1002,,76,,317,829
"M'BATTO",1,2019,10,18,4,,139,48,36,11,,,,18,2,120,57,,26,3,77,145,,18,,29,157
"M'BATTO",2,2019,8,7,3,,147,47,26,6,,,,5,3,123,60,,18,1,109,74,,22,,41,119
"M'BATTO",3,2019,1,13,2,,163,50,71,12,,,,10,2,131,103,,30,,97,70,,26,,49,62
"M'BATTO",4,2019,8,15,4,,126,75,50,16,,,,10,,86,74,,11,,148,85,,6,,83,43
